metric,value
count_scaling[5].thin_feature_response_ratio,0.03939932794524018
count_scaling[5].geodesic_construction_seconds,5.5872938223183155
count_scaling[5].sparse_geo_extraction_seconds,0.0
count_scaling[5].source_evaluation_seconds,0.059100610204041004
count_scaling[5].finite_transport_seconds,35.57589813694358
count_scaling[5].detector_seconds,0.8842254607006907
count_scaling[5].detector_seconds_per_view,0.2210563651751727
count_scaling[5].runtime_seconds,42.902086165966466
count_scaling[5].emitters_per_second,375343.0670896481
count_scaling[5].packets_per_second,235794.693579047
count_scaling[5].interactions_per_second,40068058.057534814
count_scaling[5].detector_writes_per_second,151791295.28077742
count_scaling[5].attempted_packets,8388608
count_scaling[5].interaction_evaluations,1425457152
count_scaling[5].detector_writes,134217728
count_scaling[5].peak_cuda_allocated_mib,746.4619140625
count_scaling[5].peak_cuda_reserved_mib,2374.0
count_scaling[5].cpu_rss_mib,2951.0859375
count_scaling[5].mapping_residual_p95,4.3143423078998976e-05
count_scaling[5].image_digest,868516e0e4869d9af187856c3227830180da041f978f612df5fcab3a228f0be6
count_scaling[5].quadrature,HIERARCHICAL_MASS_CONSERVING
count_scaling[5].mass_drift_fraction,0.0
count_scaling[5].brightness_relative_to_m64,1.000947465280137
count_scaling[5].image_energy_relative_to_m64,0.9256337795145616
count_scaling[5].foreground_energy_relative_to_m64,1.000947493987962
chunk_size_test[0].k_geom,64
chunk_size_test[0].k_chart,1024
chunk_size_test[0].m,64
chunk_size_test[0].n_emitters,65536
chunk_size_test[0].seed,101
chunk_size_test[0].resolution[0],64
chunk_size_test[0].resolution[1],64
chunk_size_test[0].views,4
chunk_size_test[0].emitter_chunk_size,256
chunk_size_test[0].camera_block_size,4
chunk_size_test[0].source_mass,9.088634202953163
chunk_size_test[0].foreground_energy,10766.626953125
chunk_size_test[0].whole_image_mse,0.0243687570715944
chunk_size_test[0].foreground_mse,0.06594937772638484
chunk_size_test[0].interior_gt8px_mse,0.07020546151353074
chunk_size_test[0].silhouette_0_8px_mse,0.028026214669177534
chunk_size_test[0].total_image_energy,8996.552612304688
chunk_size_test[0].foreground_mean_brightness,0.5928106325836568
chunk_size_test[0].edge_sharpness,0.07746928313607837
chunk_size_test[0].reference_edge_sharpness,0.12428335698848562
chunk_size_test[0].edge_sharpness_ratio,0.623327893719958
chunk_size_test[0].thin_feature_response_ratio,0.5653838357421411
chunk_size_test[0].geodesic_construction_seconds,5.987204309087247
chunk_size_test[0].sparse_geo_extraction_seconds,0.0
chunk_size_test[0].source_evaluation_seconds,0.058278605341911316
chunk_size_test[0].finite_transport_seconds,3.9814153139013797
chunk_size_test[0].detector_seconds,0.8549941703677177
chunk_size_test[0].detector_seconds_per_view,0.21374854259192944
chunk_size_test[0].runtime_seconds,11.375785027164966
chunk_size_test[0].emitters_per_second,10946.010294075133
chunk_size_test[0].packets_per_second,65841.91282047532
chunk_size_test[0].interactions_per_second,11159432.6381547
chunk_size_test[0].detector_writes_per_second,4905652.16157685
chunk_size_test[0].attempted_packets,262144
chunk_size_test[0].interaction_evaluations,44430336
chunk_size_test[0].detector_writes,4194304
chunk_size_test[0].peak_cuda_allocated_mib,306.17578125
chunk_size_test[0].peak_cuda_reserved_mib,2374.0
chunk_size_test[0].cpu_rss_mib,2951.0859375
chunk_size_test[0].mapping_residual_p95,4.383767064801212e-05
chunk_size_test[0].image_digest,e15439fd9b6b863d3e8fde50ac70da57cd26c812c938b494647856e33f2d2849
chunk_size_test[0].relative_image_difference,0.0
chunk_size_test[1].k_geom,64
chunk_size_test[1].k_chart,1024
chunk_size_test[1].m,64
chunk_size_test[1].n_emitters,65536
chunk_size_test[1].seed,101
chunk_size_test[1].resolution[0],64
chunk_size_test[1].resolution[1],64
chunk_size_test[1].views,4
chunk_size_test[1].emitter_chunk_size,512
chunk_size_test[1].camera_block_size,4
chunk_size_test[1].source_mass,9.088634202953163
chunk_size_test[1].foreground_energy,10766.626953125
chunk_size_test[1].whole_image_mse,0.0243687570715944
chunk_size_test[1].foreground_mse,0.06594937688623569
chunk_size_test[1].interior_gt8px_mse,0.07020546222950245
chunk_size_test[1].silhouette_0_8px_mse,0.028026215188342894
chunk_size_test[1].total_image_energy,8996.552490234375
chunk_size_test[1].foreground_mean_brightness,0.5928106325836568
chunk_size_test[1].edge_sharpness,0.07746928279643558
chunk_size_test[1].reference_edge_sharpness,0.12428335698848562
chunk_size_test[1].edge_sharpness_ratio,0.6233278909871481
chunk_size_test[1].thin_feature_response_ratio,0.5653838320563187
chunk_size_test[1].geodesic_construction_seconds,2.978272693930194
chunk_size_test[1].sparse_geo_extraction_seconds,0.0
chunk_size_test[1].source_evaluation_seconds,0.028817608719691634
chunk_size_test[1].finite_transport_seconds,2.004894145298749
chunk_size_test[1].detector_seconds,0.4285977897234261
chunk_size_test[1].detector_seconds_per_view,0.10714944743085653
chunk_size_test[1].runtime_seconds,5.857971960911527
chunk_size_test[1].emitters_per_second,22004.70095755982
chunk_size_test[1].packets_per_second,130752.04025843366
chunk_size_test[1].interactions_per_second,24215175.705830462
chunk_size_test[1].detector_writes_per_second,9786107.396182751
chunk_size_test[1].attempted_packets,262144
chunk_size_test[1].interaction_evaluations,48548864
chunk_size_test[1].detector_writes,4194304
chunk_size_test[1].peak_cuda_allocated_mib,320.47509765625
chunk_size_test[1].peak_cuda_reserved_mib,332.0
chunk_size_test[1].cpu_rss_mib,2951.0859375
chunk_size_test[1].mapping_residual_p95,4.383767064801212e-05
chunk_size_test[1].image_digest,2dfce147975d85a41c2ac99655a99493dbcb610e3cb8c735ab1c9e269c6506f4
chunk_size_test[1].relative_image_difference,1.3772667273315164e-07
chunk_size_test[2].k_geom,64
chunk_size_test[2].k_chart,1024
chunk_size_test[2].m,64
chunk_size_test[2].n_emitters,65536
chunk_size_test[2].seed,101
chunk_size_test[2].resolution[0],64
chunk_size_test[2].resolution[1],64
chunk_size_test[2].views,4
chunk_size_test[2].emitter_chunk_size,1024
chunk_size_test[2].camera_block_size,4
chunk_size_test[2].source_mass,9.088634202953163
chunk_size_test[2].foreground_energy,10766.626953125
chunk_size_test[2].whole_image_mse,0.0243687570715944
chunk_size_test[2].foreground_mse,0.06594937604608653
chunk_size_test[2].interior_gt8px_mse,0.07020546222950245
chunk_size_test[2].silhouette_0_8px_mse,0.028026214150012174
chunk_size_test[2].total_image_energy,8996.552612304688
chunk_size_test[2].foreground_mean_brightness,0.5928106325836568
chunk_size_test[2].edge_sharpness,0.07746928362303292
chunk_size_test[2].reference_edge_sharpness,0.12428335698848562
chunk_size_test[2].edge_sharpness_ratio,0.6233278976380574
chunk_size_test[2].thin_feature_response_ratio,0.5653838389661877
chunk_size_test[2].geodesic_construction_seconds,1.4922369299456477
chunk_size_test[2].sparse_geo_extraction_seconds,0.0
chunk_size_test[2].source_evaluation_seconds,0.015001658350229263
chunk_size_test[2].finite_transport_seconds,1.3814260330982506
chunk_size_test[2].detector_seconds,0.2021569423377514
chunk_size_test[2].detector_seconds_per_view,0.05053923558443785
chunk_size_test[2].runtime_seconds,3.4722059201449156
chunk_size_test[2].emitters_per_second,43917.958793840495
chunk_size_test[2].packets_per_second,189763.3269673264
chunk_size_test[2].interactions_per_second,37152101.357821874
chunk_size_test[2].detector_writes_per_second,20747761.375379406
chunk_size_test[2].attempted_packets,262144
chunk_size_test[2].interaction_evaluations,51322880
chunk_size_test[2].detector_writes,4194304
chunk_size_test[2].peak_cuda_allocated_mib,348.88671875
chunk_size_test[2].peak_cuda_reserved_mib,366.0
chunk_size_test[2].cpu_rss_mib,2951.0859375
chunk_size_test[2].mapping_residual_p95,4.383767064801212e-05
chunk_size_test[2].image_digest,2fb4b06fdef73f164588145d899e4fa804537a8d2ac4b149bbbadb7b0132f3d5
chunk_size_test[2].relative_image_difference,1.4301915030046075e-07
chunk_size_test[3].k_geom,64
chunk_size_test[3].k_chart,1024
chunk_size_test[3].m,64
chunk_size_test[3].n_emitters,65536
chunk_size_test[3].seed,101
chunk_size_test[3].resolution[0],64
chunk_size_test[3].resolution[1],64
chunk_size_test[3].views,4
chunk_size_test[3].emitter_chunk_size,2048
chunk_size_test[3].camera_block_size,4
chunk_size_test[3].source_mass,9.088634202953163
chunk_size_test[3].foreground_energy,10766.626953125
chunk_size_test[3].whole_image_mse,0.024368757382035255
chunk_size_test[3].foreground_mse,0.06594937604608653
chunk_size_test[3].interior_gt8px_mse,0.07020546151353074
chunk_size_test[3].silhouette_0_8px_mse,0.028026214150012174
chunk_size_test[3].total_image_energy,8996.552612304688
chunk_size_test[3].foreground_mean_brightness,0.5928106325836568
chunk_size_test[3].edge_sharpness,0.07746928389437784
chunk_size_test[3].reference_edge_sharpness,0.12428335698848562
chunk_size_test[3].edge_sharpness_ratio,0.6233278998213339
chunk_size_test[3].thin_feature_response_ratio,0.5653838348048111
chunk_size_test[3].geodesic_construction_seconds,0.7536459534894675
chunk_size_test[3].sparse_geo_extraction_seconds,0.0
chunk_size_test[3].source_evaluation_seconds,0.007416915846988559
chunk_size_test[3].finite_transport_seconds,1.4068849948234856
chunk_size_test[3].detector_seconds,0.10914414073340595
chunk_size_test[3].detector_seconds_per_view,0.027286035183351487
chunk_size_test[3].runtime_seconds,2.6513619660399854
chunk_size_test[3].emitters_per_second,86958.60396590836
chunk_size_test[3].packets_per_second,186329.37373313148
chunk_size_test[3].interactions_per_second,37714229.80217165
chunk_size_test[3].detector_writes_per_second,38429034.9607035
chunk_size_test[3].attempted_packets,262144
chunk_size_test[3].interaction_evaluations,53059584
chunk_size_test[3].detector_writes,4194304
chunk_size_test[3].peak_cuda_allocated_mib,405.3349609375
chunk_size_test[3].peak_cuda_reserved_mib,446.0
chunk_size_test[3].cpu_rss_mib,2951.0859375
chunk_size_test[3].mapping_residual_p95,4.383767064801212e-05
chunk_size_test[3].image_digest,54ae4f70c99eddc8e36b9e3a20a02744a4eedcb527d007947d9c746d1e8297f6
chunk_size_test[3].relative_image_difference,1.4468766096342733e-07
chunk_size_test[4].k_geom,64
chunk_size_test[4].k_chart,1024
chunk_size_test[4].m,64
chunk_size_test[4].n_emitters,65536
chunk_size_test[4].seed,101
chunk_size_test[4].resolution[0],64
chunk_size_test[4].resolution[1],64
chunk_size_test[4].views,4
chunk_size_test[4].emitter_chunk_size,4096
chunk_size_test[4].camera_block_size,4
chunk_size_test[4].source_mass,9.088634202953163
chunk_size_test[4].foreground_energy,10766.626953125
chunk_size_test[4].whole_image_mse,0.024368758002916973
chunk_size_test[4].foreground_mse,0.065949378566534
chunk_size_test[4].interior_gt8px_mse,0.07020546366144587
chunk_size_test[4].silhouette_0_8px_mse,0.028026215188342894
chunk_size_test[4].total_image_energy,8996.552612304688
chunk_size_test[4].foreground_mean_brightness,0.5928106460260434
chunk_size_test[4].edge_sharpness,0.07746928361904905
chunk_size_test[4].reference_edge_sharpness,0.12428335698848562
chunk_size_test[4].edge_sharpness_ratio,0.6233278976060027
chunk_size_test[4].thin_feature_response_ratio,0.5653838293112189
chunk_size_test[4].geodesic_construction_seconds,0.3759959521703422
chunk_size_test[4].sparse_geo_extraction_seconds,0.0
chunk_size_test[4].source_evaluation_seconds,0.004336509620770812
chunk_size_test[4].finite_transport_seconds,1.4180018191691488
chunk_size_test[4].detector_seconds,0.052313366904854774
chunk_size_test[4].detector_seconds_per_view,0.013078341726213694
chunk_size_test[4].runtime_seconds,2.2302538270596415
chunk_size_test[4].emitters_per_second,174299.74876513935
chunk_size_test[4].packets_per_second,184868.59216696795
chunk_size_test[4].interactions_per_second,38279352.8655728
chunk_size_test[4].detector_writes_per_second,80176525.58338319
chunk_size_test[4].attempted_packets,262144
chunk_size_test[4].interaction_evaluations,54280192
chunk_size_test[4].detector_writes,4194304
chunk_size_test[4].peak_cuda_allocated_mib,518.2314453125
chunk_size_test[4].peak_cuda_reserved_mib,568.0
chunk_size_test[4].cpu_rss_mib,2951.0859375
chunk_size_test[4].mapping_residual_p95,4.383767064801212e-05
chunk_size_test[4].image_digest,63ee2116603e33dc5961fc0e5fb0f0915fa653474a4065eba590b10fb9e0b282
chunk_size_test[4].relative_image_difference,1.438327501546155e-07
chunk_size_test[5].k_geom,64
chunk_size_test[5].k_chart,1024
chunk_size_test[5].m,64
chunk_size_test[5].n_emitters,65536
chunk_size_test[5].seed,101
chunk_size_test[5].resolution[0],64
chunk_size_test[5].resolution[1],64
chunk_size_test[5].views,4
chunk_size_test[5].emitter_chunk_size,8192
chunk_size_test[5].camera_block_size,4
chunk_size_test[5].source_mass,9.088634202953163
chunk_size_test[5].foreground_energy,10766.626953125
chunk_size_test[5].whole_image_mse,0.024368757692476112
chunk_size_test[5].foreground_mse,0.06594937772638484
chunk_size_test[5].interior_gt8px_mse,0.07020546222950245
chunk_size_test[5].silhouette_0_8px_mse,0.028026214669177534
chunk_size_test[5].total_image_energy,8996.552612304688
chunk_size_test[5].foreground_mean_brightness,0.5928106325836568
chunk_size_test[5].edge_sharpness,0.07746928335259791
chunk_size_test[5].reference_edge_sharpness,0.12428335698848562
chunk_size_test[5].edge_sharpness_ratio,0.6233278954621023
chunk_size_test[5].thin_feature_response_ratio,0.5653838325108409
chunk_size_test[5].geodesic_construction_seconds,0.18988043698482215
chunk_size_test[5].sparse_geo_extraction_seconds,0.0
chunk_size_test[5].source_evaluation_seconds,0.0018297717906534672
chunk_size_test[5].finite_transport_seconds,1.4074687790125608
chunk_size_test[5].detector_seconds,0.029416606528684497
chunk_size_test[5].detector_seconds_per_view,0.007354151632171124
chunk_size_test[5].runtime_seconds,2.035883229225874
chunk_size_test[5].emitters_per_second,345143.5073600475
chunk_size_test[5].packets_per_second,186252.08879156283
chunk_size_test[5].interactions_per_second,38885943.91301347
chunk_size_test[5].detector_writes_per_second,142582863.72733313
chunk_size_test[5].attempted_packets,262144
chunk_size_test[5].interaction_evaluations,54730752
chunk_size_test[5].detector_writes,4194304
chunk_size_test[5].peak_cuda_allocated_mib,744.0244140625
chunk_size_test[5].peak_cuda_reserved_mib,812.0
chunk_size_test[5].cpu_rss_mib,2951.0859375
chunk_size_test[5].mapping_residual_p95,4.383767064801212e-05
chunk_size_test[5].image_digest,ecfebb00e7f15e5fbcd79553067be30d3bc60ad9ffbc609a98af4e3ec0e3c8c8
chunk_size_test[5].relative_image_difference,1.5065079139731097e-07
chunk_size_test[6].k_geom,64
chunk_size_test[6].k_chart,1024
chunk_size_test[6].m,64
chunk_size_test[6].n_emitters,65536
chunk_size_test[6].seed,101
chunk_size_test[6].resolution[0],64
chunk_size_test[6].resolution[1],64
chunk_size_test[6].views,4
chunk_size_test[6].emitter_chunk_size,16384
chunk_size_test[6].camera_block_size,4
chunk_size_test[6].source_mass,9.088634202953163
chunk_size_test[6].foreground_energy,10766.626953125
chunk_size_test[6].whole_image_mse,0.0243687570715944
chunk_size_test[6].foreground_mse,0.06594937772638484
chunk_size_test[6].interior_gt8px_mse,0.07020546366144587
chunk_size_test[6].silhouette_0_8px_mse,0.028026215188342894
chunk_size_test[6].total_image_energy,8996.552734375
chunk_size_test[6].foreground_mean_brightness,0.5928106191412702
chunk_size_test[6].edge_sharpness,0.07746928344406268
chunk_size_test[6].reference_edge_sharpness,0.12428335698848562
chunk_size_test[6].edge_sharpness_ratio,0.6233278961980396
chunk_size_test[6].thin_feature_response_ratio,0.5653838330780535
chunk_size_test[6].geodesic_construction_seconds,0.09024784294888377
chunk_size_test[6].sparse_geo_extraction_seconds,0.0
chunk_size_test[6].source_evaluation_seconds,0.0008321711793541908
chunk_size_test[6].finite_transport_seconds,1.3727601307909936
chunk_size_test[6].detector_seconds,0.013646208448335528
chunk_size_test[6].detector_seconds_per_view,0.003411552112083882
chunk_size_test[6].runtime_seconds,1.967325858073309
chunk_size_test[6].emitters_per_second,726178.0210871021
chunk_size_test[6].packets_per_second,190961.25690141573
chunk_size_test[6].interactions_per_second,39982513.16373392
chunk_size_test[6].detector_writes_per_second,307360393.6126003
chunk_size_test[6].attempted_packets,262144
chunk_size_test[6].interaction_evaluations,54886400
chunk_size_test[6].detector_writes,4194304
chunk_size_test[6].peak_cuda_allocated_mib,1195.6103515625
chunk_size_test[6].peak_cuda_reserved_mib,1312.0
chunk_size_test[6].cpu_rss_mib,2951.0859375
chunk_size_test[6].mapping_residual_p95,4.383767064801212e-05
chunk_size_test[6].image_digest,d0cfe842e3ce74d26eb595b628449a708a789904cfd9f7bb928f1cfbdc3411ab
chunk_size_test[6].relative_image_difference,1.4979161733208457e-07
camera_block_test[0].k_geom,64
camera_block_test[0].k_chart,1024
camera_block_test[0].m,8
camera_block_test[0].n_emitters,8192
camera_block_test[0].seed,101
camera_block_test[0].resolution[0],64
camera_block_test[0].resolution[1],64
camera_block_test[0].views,20
camera_block_test[0].emitter_chunk_size,8192
camera_block_test[0].camera_block_size,1
camera_block_test[0].source_mass,9.088634202953163
camera_block_test[0].foreground_energy,8817.2666015625
camera_block_test[0].whole_image_mse,0.18123016009728113
camera_block_test[0].foreground_mse,0.3688236535245292
camera_block_test[0].interior_gt8px_mse,0.22563535673124296
camera_block_test[0].silhouette_0_8px_mse,0.24996033991990532
camera_block_test[0].total_image_energy,9966.968994140625
camera_block_test[0].foreground_mean_brightness,0.48547883501610506
camera_block_test[0].edge_sharpness,0.016997394937522118
camera_block_test[0].reference_edge_sharpness,0.024856671397697126
camera_block_test[0].edge_sharpness_ratio,0.6838162143905101
camera_block_test[0].thin_feature_response_ratio,0.18047630434212106
camera_block_test[0].geodesic_construction_seconds,0.023868496995419264
camera_block_test[0].sparse_geo_extraction_seconds,0.0
camera_block_test[0].source_evaluation_seconds,0.00019953399896621704
camera_block_test[0].finite_transport_seconds,0.8853868015576154
camera_block_test[0].detector_seconds,0.017497224966064095
camera_block_test[0].detector_seconds_per_view,0.0008748612483032048
camera_block_test[0].runtime_seconds,1.3410750080365688
camera_block_test[0].emitters_per_second,343213.9024745535
camera_block_test[0].packets_per_second,185049.06523540302
camera_block_test[0].interactions_per_second,37898048.56021054
camera_block_test[0].detector_writes_per_second,149820328.94269168
camera_block_test[0].attempted_packets,163840
camera_block_test[0].interaction_evaluations,33554432
camera_block_test[0].detector_writes,2621440
camera_block_test[0].peak_cuda_allocated_mib,746.4697265625
camera_block_test[0].peak_cuda_reserved_mib,812.0
camera_block_test[0].cpu_rss_mib,2951.0859375
camera_block_test[0].mapping_residual_p95,4.4832782300698444e-05
camera_block_test[0].image_digest,9722eb05acf4b7470ad318b3feb9a9afb5f85107e02b9fa38d3596a305562be5
camera_block_test[0].relative_image_difference,0.0
camera_block_test[1].k_geom,64
camera_block_test[1].k_chart,1024
camera_block_test[1].m,8
camera_block_test[1].n_emitters,8192
camera_block_test[1].seed,101
camera_block_test[1].resolution[0],64
camera_block_test[1].resolution[1],64
camera_block_test[1].views,20
camera_block_test[1].emitter_chunk_size,8192
camera_block_test[1].camera_block_size,2
camera_block_test[1].source_mass,9.088634202953163
camera_block_test[1].foreground_energy,8817.2666015625
camera_block_test[1].whole_image_mse,0.18123016009728113
camera_block_test[1].foreground_mse,0.3688236535245292
camera_block_test[1].interior_gt8px_mse,0.22563535673124296
camera_block_test[1].silhouette_0_8px_mse,0.24996033991990532
camera_block_test[1].total_image_energy,9966.968994140625
camera_block_test[1].foreground_mean_brightness,0.48547883501610506
camera_block_test[1].edge_sharpness,0.016997394876968983
camera_block_test[1].reference_edge_sharpness,0.024856671397697126
camera_block_test[1].edge_sharpness_ratio,0.6838162119544182
camera_block_test[1].thin_feature_response_ratio,0.18047629889564332
camera_block_test[1].geodesic_construction_seconds,0.023941355058923364
camera_block_test[1].sparse_geo_extraction_seconds,0.0
camera_block_test[1].source_evaluation_seconds,0.0002106900792568922
camera_block_test[1].finite_transport_seconds,0.8829144486226141
camera_block_test[1].detector_seconds,0.018010894302278757
camera_block_test[1].detector_seconds_per_view,0.0009005447151139379
camera_block_test[1].runtime_seconds,1.3275280389934778
camera_block_test[1].emitters_per_second,342169.437771514
camera_block_test[1].packets_per_second,185567.24295949363
camera_block_test[1].interactions_per_second,38004171.358104296
camera_block_test[1].detector_writes_per_second,145547464.5514039
camera_block_test[1].attempted_packets,163840
camera_block_test[1].interaction_evaluations,33554432
camera_block_test[1].detector_writes,2621440
camera_block_test[1].peak_cuda_allocated_mib,747.2197265625
camera_block_test[1].peak_cuda_reserved_mib,814.0
camera_block_test[1].cpu_rss_mib,2951.0859375
camera_block_test[1].mapping_residual_p95,4.4832782300698444e-05
camera_block_test[1].image_digest,491e7860f72e741e86854dae458e0478a0abf8a6aef70eac01c66c27d4108ef4
camera_block_test[1].relative_image_difference,8.311824473139495e-08
camera_block_test[2].k_geom,64
camera_block_test[2].k_chart,1024
camera_block_test[2].m,8
camera_block_test[2].n_emitters,8192
camera_block_test[2].seed,101
camera_block_test[2].resolution[0],64
camera_block_test[2].resolution[1],64
camera_block_test[2].views,20
camera_block_test[2].emitter_chunk_size,8192
camera_block_test[2].camera_block_size,4
camera_block_test[2].source_mass,9.088634202953163
camera_block_test[2].foreground_energy,8817.2666015625
camera_block_test[2].whole_image_mse,0.181230162580808
camera_block_test[2].foreground_mse,0.3688236535245292
camera_block_test[2].interior_gt8px_mse,0.2256353595951298
camera_block_test[2].silhouette_0_8px_mse,0.24996033991990532
camera_block_test[2].total_image_energy,9966.968994140625
camera_block_test[2].foreground_mean_brightness,0.48547884845849165
camera_block_test[2].edge_sharpness,0.016997395060460704
camera_block_test[2].reference_edge_sharpness,0.024856671397697126
camera_block_test[2].edge_sharpness_ratio,0.6838162193364091
camera_block_test[2].thin_feature_response_ratio,0.18047630424275427
camera_block_test[2].geodesic_construction_seconds,0.025426041102036834
camera_block_test[2].sparse_geo_extraction_seconds,0.0
camera_block_test[2].source_evaluation_seconds,0.00025895191356539726
camera_block_test[2].finite_transport_seconds,0.8837116018403322
camera_block_test[2].detector_seconds,0.016807208070531487
camera_block_test[2].detector_seconds_per_view,0.0008403604035265744
camera_block_test[2].runtime_seconds,1.3195800299290568
camera_block_test[2].emitters_per_second,322189.36353971966
camera_block_test[2].packets_per_second,185399.85178286975
camera_block_test[2].interactions_per_second,37969889.64513173
camera_block_test[2].detector_writes_per_second,155971175.52178332
camera_block_test[2].attempted_packets,163840
camera_block_test[2].interaction_evaluations,33554432
camera_block_test[2].detector_writes,2621440
camera_block_test[2].peak_cuda_allocated_mib,748.1572265625
camera_block_test[2].peak_cuda_reserved_mib,814.0
camera_block_test[2].cpu_rss_mib,2951.0859375
camera_block_test[2].mapping_residual_p95,4.4832782300698444e-05
camera_block_test[2].image_digest,082e2268009a7d020e3b93a7b20e399aefd0d580060b2996d51232d993b8fd87
camera_block_test[2].relative_image_difference,8.289065789313099e-08
camera_block_test[3].k_geom,64
camera_block_test[3].k_chart,1024
camera_block_test[3].m,8
camera_block_test[3].n_emitters,8192
camera_block_test[3].seed,101
camera_block_test[3].resolution[0],64
camera_block_test[3].resolution[1],64
camera_block_test[3].views,20
camera_block_test[3].emitter_chunk_size,8192
camera_block_test[3].camera_block_size,8
camera_block_test[3].source_mass,9.088634202953163
camera_block_test[3].foreground_energy,8817.2666015625
camera_block_test[3].whole_image_mse,0.18123016009728113
camera_block_test[3].foreground_mse,0.3688236535245292
camera_block_test[3].interior_gt8px_mse,0.22563535673124296
camera_block_test[3].silhouette_0_8px_mse,0.24996033991990532
camera_block_test[3].total_image_energy,9966.968994140625
camera_block_test[3].foreground_mean_brightness,0.4854788282949118
camera_block_test[3].edge_sharpness,0.01699739504313438
camera_block_test[3].reference_edge_sharpness,0.024856671397697126
camera_block_test[3].edge_sharpness_ratio,0.6838162186393599
camera_block_test[3].thin_feature_response_ratio,0.18047630501922549
camera_block_test[3].geodesic_construction_seconds,0.02293395297601819
camera_block_test[3].sparse_geo_extraction_seconds,0.0
camera_block_test[3].source_evaluation_seconds,0.00032963603734970093
camera_block_test[3].finite_transport_seconds,0.8845825532916933
camera_block_test[3].detector_seconds,0.01734437234699726
camera_block_test[3].detector_seconds_per_view,0.0008672186173498631
camera_block_test[3].runtime_seconds,1.3240498430095613
camera_block_test[3].emitters_per_second,357199.65103993606
camera_block_test[3].packets_per_second,185217.30887673673
camera_block_test[3].interactions_per_second,37932504.85795569
camera_block_test[3].detector_writes_per_second,151140666.6989501
camera_block_test[3].attempted_packets,163840
camera_block_test[3].interaction_evaluations,33554432
camera_block_test[3].detector_writes,2621440
camera_block_test[3].peak_cuda_allocated_mib,748.1572265625
camera_block_test[3].peak_cuda_reserved_mib,814.0
camera_block_test[3].cpu_rss_mib,2951.0859375
camera_block_test[3].mapping_residual_p95,4.4832782300698444e-05
camera_block_test[3].image_digest,447bd73b753349247d41faa77ac0d22bb6ae0b2156503fd6cdb18acfdd01476d
camera_block_test[3].relative_image_difference,8.24387313969055e-08
camera_block_test[4].k_geom,64
camera_block_test[4].k_chart,1024
camera_block_test[4].m,8
camera_block_test[4].n_emitters,8192
camera_block_test[4].seed,101
camera_block_test[4].resolution[0],64
camera_block_test[4].resolution[1],64
camera_block_test[4].views,20
camera_block_test[4].emitter_chunk_size,8192
camera_block_test[4].camera_block_size,20
camera_block_test[4].source_mass,9.088634202953163
camera_block_test[4].foreground_energy,8817.2666015625
camera_block_test[4].whole_image_mse,0.18123016009728113
camera_block_test[4].foreground_mse,0.3688236535245292
camera_block_test[4].interior_gt8px_mse,0.22563535386735611
camera_block_test[4].silhouette_0_8px_mse,0.24996033991990532
camera_block_test[4].total_image_energy,9966.968994140625
camera_block_test[4].foreground_mean_brightness,0.48547883501610506
camera_block_test[4].edge_sharpness,0.01699739500769246
camera_block_test[4].reference_edge_sharpness,0.024856671397697126
camera_block_test[4].edge_sharpness_ratio,0.6838162172135084
camera_block_test[4].thin_feature_response_ratio,0.1804763053916228
camera_block_test[4].geodesic_construction_seconds,0.024707986041903496
camera_block_test[4].sparse_geo_extraction_seconds,0.0
camera_block_test[4].source_evaluation_seconds,0.0002409128937870264
camera_block_test[4].finite_transport_seconds,0.895707817049697
camera_block_test[4].detector_seconds,0.016275546280667186
camera_block_test[4].detector_seconds_per_view,0.0008137773140333593
camera_block_test[4].runtime_seconds,1.3147599820513278
camera_block_test[4].emitters_per_second,331552.72089383495
camera_block_test[4].packets_per_second,182916.7914819142
camera_block_test[4].interactions_per_second,37461358.89549603
camera_block_test[4].detector_writes_per_second,161066175.8932087
camera_block_test[4].attempted_packets,163840
camera_block_test[4].interaction_evaluations,33554432
camera_block_test[4].detector_writes,2621440
camera_block_test[4].peak_cuda_allocated_mib,748.1572265625
camera_block_test[4].peak_cuda_reserved_mib,814.0
camera_block_test[4].cpu_rss_mib,2951.0859375
camera_block_test[4].mapping_residual_p95,4.4832782300698444e-05
camera_block_test[4].image_digest,3b844b8f2133e600bb5875d46325b6fd5cc34a29d2dfe840509030e5cc4db13f
camera_block_test[4].relative_image_difference,8.256503747361421e-08
multi_seed_scaling[0].m,64
multi_seed_scaling[0].n_emitters,65536
multi_seed_scaling[0].seeds[0],101
multi_seed_scaling[0].seeds[1],211
multi_seed_scaling[0].seeds[2],307
multi_seed_scaling[0].seeds[3],401
multi_seed_scaling[0].seeds[4],503
multi_seed_scaling[0].seeds[5],601
multi_seed_scaling[0].seeds[6],701
multi_seed_scaling[0].seeds[7],809
multi_seed_scaling[0].rows[0].seed,101
multi_seed_scaling[0].rows[0].source_mass,9.088634202953163
multi_seed_scaling[0].rows[0].image_self_mse,5.703698843717575e-05
multi_seed_scaling[0].rows[0].geometry_response_norm,0.00923124235123396
multi_seed_scaling[0].rows[0].geometry_response_cosine,0.6471135904871026
multi_seed_scaling[0].rows[0].response_definition,"strict sparse-field FD of weighted per-emitter [x,n] for lambda_18"
multi_seed_scaling[0].rows[0].response_parameter,18
multi_seed_scaling[0].rows[0].response_delta,0.001
multi_seed_scaling[0].rows[0].sparse_edges_evaluated,487168
