metric,value
starting_state.concurrent_v090_sha256_at_start.figures/v090_globe_birth_checkpoints.png,5493a78d7cb967bf2e3b178240a5d2580f54ba8adebab4f11f90fdcbc9b661ac
starting_state.concurrent_v090_sha256_at_start.figures/v090_final_fullhd_comparison.png,a2209387a159778312bcc3aa5fe8b22629c7cac5881f67eeb270fb7a65d1332c
starting_state.concurrent_v090_sha256_at_start.figures/v090_birth_centers.png,843e3cf3ee865dd0cb3fb0f832307969cdd8713c364ffbe62e7d78b376c02d3a
starting_state.concurrent_v090_sha256_at_start.figures/v090_globe_predicted_vs_actual.png,8bb56ae3c1e3b37c5b135219b804c456b17e311fb9a65a71f25d4eef7e837560
starting_state.concurrent_v090_sha256_at_start.figures/v090_globe_residuals.png,528447892a04f867b4b7c9a6bd2c25aac7eb112f6ef6954125a5fe78da3baf76
starting_state.concurrent_v090_sha256_at_start.figures/v090_globe_evolution.png,770b1d8cd9037162f80b2f8dc4e81c6128b08a16ac5bd94781546d9b0ae7c6b2
starting_state.concurrent_v090_sha256_at_start.figures/v090_soft_baseline.png,33c8e39fd44b1626666b8deec4e41c984421f69e6bb5971283de3f24942546ba
starting_state.concurrent_v090_sha256_at_start.figures/v090_selected_utility.png,8de4581b94ada57e991c424c52ec0ce9d0f924202f2fa0bb0d2a4985cf4ed492
starting_state.concurrent_v090_sha256_at_start.figures/v090_geometry_trajectory.png,606f77436a3cf2c6599f2463f678ae7feeefe972f4ac4a1a388ecc215d1225e7
starting_state.concurrent_v090_sha256_at_start.figures/v090_soft_predicted_vs_actual.png,a0f0b18e71ea2b88c987d44ef00518f8ca541e1adec162f2bf60649ea0ee1dd8
starting_state.concurrent_v090_sha256_at_start.figures/v090_soft_birth_checkpoints.png,5202a1191fe724de06082fb251bc09c761cacbc35ab60232946bc25cbdd60344
starting_state.concurrent_v090_sha256_at_start.figures/v090_globe_baseline.png,a495aa0fc04cec851eb588ed78ef1ad158767529f8c8f0d3986eeeba1833c825
starting_state.concurrent_v090_sha256_at_start.figures/v090_loss_trajectory.png,b7b4dbf72a77c62186e29327a1374cc5f14ce43566de0ea1257e897c1de9a262
starting_state.concurrent_v090_sha256_at_start.figures/v090_gt_target.png,69f3e993c4b4f9f1eb5b7c4830771a45aa95a13fb016425a71771bb946b78ab0
starting_state.concurrent_v090_sha256_at_start.figures/v090_runtime_per_birth.png,bc93bd9309747e9d2d5b9de69d9fa6c88a7298101244a7b9b02c6920a40a0fec
starting_state.concurrent_v090_sha256_at_start.figures/v090_soft_residuals.png,1f630b391c3d2453e81a67d8c67d9846e2a60f053fc989ecd5fff8509065dff3
starting_state.protected_code_sha256.src/zlt/matched_jacobian.py,d4a988f756c9767edece994d8ddee397dd4d661888435ee0d156969ff89133f3
starting_state.protected_code_sha256.src/zlt/high_sample.py,e4e2388f3ea2aabade38b482c5d0bd767de145bf37d1f8b9816083b24e2e4fb0
starting_state.protected_code_sha256.src/zlt/sequential.py,50e826ef0a14acad4b95e3fff5bb247fe0aa4f32ce7dc439ebfc2da6100a1135
starting_state.protected_code_sha256.src/zlt/image_formation.py,6d6da396915d020010e7124fb0e0f2e4b75e942c641e92e64f6c5f98a353ee78
starting_state.protected_code_sha256.src/zlt/corrected_birth.py,43c2cc7973b6aedd3ec8c0827d81345e452b063985783dbb4d9c63e496772ee8
starting_state.protected_code_sha256.src/zlt/high_bandwidth.py,6250b83308ed4ba690beb9bb7c5210e9ed46a53dffddb04dbc150770435a1bb4
starting_state.protected_code_sha256.src/zlt/birth.py,e53de6eeb0e1ca281d3bae38a2d8e4f8fb2ebdb9022595653c5ed403294933a7
starting_state.protected_code_sha256.src/zlt/mc_detector.py,73f7d766d2320086752ec4dacc2ae41e83f784fe38dd7f7a50aec4d4b90f5eec
starting_state.protected_code_sha256.src/zlt/emitter_scaling.py,926d292c3ab43aadc5cf6fa7160bf0252d032f194644f2e3af5e68aed795038e
starting_state.protected_code_sha256.src/zlt/multiview.py,6c6822b3e66306d36b754df09a5a337087a4006676db0ae2217890e7caa2504f
starting_state.protected_code_sha256.src/zlt/pixel_diagnostic.py,23367d3b2dbb1a189af260154beff428a8bc67b7da825f47a1a60a0a5a168330
starting_state.protected_code_sha256.src/zlt/benchmark.py,25bb7582e839179656358c0809c5db7cd55a7c982322051cc270a6ff4dea33ac
starting_state.protected_code_sha256.src/zlt/matched_birth.py,c037fe0587f6d8ac15939fb5e8441321897d01cd9cb40fc5214c248e6a88f3b7
starting_state.protected_code_sha256.src/zlt/camera.py,fbbbf4df1a0467e8059db1f3c36318c61e86d9db0d17667fc7e7371b8bb8acdc
starting_state.protected_code_sha256.src/zlt/mesh_field.py,ae6b47423549cbd7462401c3ecad2c8ddcf2788f9fb58ad0598ed336e06675a1
starting_state.protected_code_sha256.src/zlt/dense_reference.py,ef55ac872eedf4772f6eedc6bc2d2af5f725137ae6814dfff2c488c2c1a51b6b
starting_state.protected_code_sha256.src/zlt/collision_transfer.py,38a090c896bf51adebf82f42ec1de09e331fbf37283ce19e782569fb8107218e
starting_state.protected_code_sha256.src/zlt/bandwidth.py,b0438872a4dcf6654ec2cdd2e852e13f3b2d1a4f2fc04669560777e6d1141803
starting_state.protected_code_sha256.src/zlt/matched_operator.py,af81f2d8042ccea199b0f26a47f67faf1e1f2cbba6cc035c8213b86f811c7893
starting_state.protected_code_sha256.src/zlt/measurement_bandwidth.py,5469015e92c2a12a0eb27fc20795fce9748132dddd6ba907879a7bf900f5dcfb
starting_state.protected_code_sha256.src/zlt/appearance.py,58d9b8df5877ddd656291b38f9acf8ef1425c41a6a23c7bb99e05316819c0128
starting_state.protected_code_sha256.src/zlt/fixed_measure.py,56c886af10f68dae4df87a65b2bbca8af0c58f43c2c3351c8cca106253951090
starting_state.protected_code_sha256.src/zlt/meshfree_rgb.py,5046e83737480b5c6b4c751d27bcbd5905e9b38ee1e97671bfc5a87acaf542da
starting_state.protected_code_sha256.src/zlt/light_field.py,e928c2e2f46e474a2651a25544d4ff745a6f895782d76fbcbffd8b56977d44e2
starting_state.protected_code_sha256.src/zlt/polar_aliasing.py,48fd6138d914c11fd20de6bc8669998aaa046a2e0a80fb841f4f5ad5a955c0a4
starting_state.protected_code_sha256.src/zlt/matched_preflight.py,5110488f158ab17144b9ec7bbff92c3af1496d47023ef6a1b5bdbeb8b220de2b
starting_state.protected_code_sha256.src/zlt/global_convergence.py,d93e7693aeff07e23cbf33cb5983c411c331d8774e862dcb4cae8e2441648859
starting_state.protected_code_sha256.src/zlt/stratified_polar.py,c4d6cc5f76010efdeba5c8608e95d8f969a06ee214b02d508784cf9677b6a744
starting_state.protected_code_sha256.src/zlt/detector_readout.py,5cd90973a5a63852991ea9656c4ef93d28c8d7c412cde03cffd9843ecd6cb4d4
starting_state.protected_code_sha256.src/zlt/sparse_geodesic.py,3c99f346f7d0371d1b89dd2746940e0ffd40016152bed4bdfb4f2bc4aab280d7
starting_state.protected_code_sha256.src/zlt/direct_photon.py,cc0df05f41c350cda6cdc0e2bd2e30c24295951ccc7c561005597a4d8e20b384
starting_state.protected_code_sha256.src/zlt/__init__.py,4e61f712f3a0943eea0e25af2372742118a44680f7b79001d190dd7edc1605e8
starting_state.protected_code_sha256.src/zlt/density_matrix.py,85d100d66677e74bb176ce06f57b6152ff14f9cc92b84845797b266d2080fd26
starting_state.protected_code_sha256.src/zlt/geodesic_source.py,11e1f03d4e01c925da27ce8808b9db16c9e682a43005141fd2ad52ba20e06222
starting_state.protected_code_sha256.src/zlt/batch.py,24e8bfb57f131f30737d794f6cfc14cb7038d922202c178e9c212917c4fdca44
starting_state.protected_code_sha256.src/zlt/jacobian.py,ea74f611d0a3e6dfc3efe87d23c46bc505ebd7844a44a0db791307ef5ced82a0
starting_state.protected_code_sha256.src/zlt/tracer.py,33628e2905a59b683b94d5ce26c1a9f5cb830eb4ea18be752519f29d109b7551
starting_state.protected_code_sha256.src/zlt/fields.py,a8365584d74f50a31a84718aff85d4133fd6af1f3bf20cd4ddbe55abc5aa3b3c
starting_state.protected_code_sha256.src/zlt/finite_packet.py,9d8329a9ec90527fa0f6433a503e3e7d0ae949338217666c5f63bdc89d023c20
starting_state.protected_code_sha256.src/zlt/million_emitter.py,eb511d1c26323c4b05b13a4c867ac2faa0d8b7c93d4b3e8e19d554b2f454082b
starting_state.protected_code_sha256.src/zlt/matched_support_check.py,1d933bc1e5be8898294b8260aa740e413c385e9dbee7031361ec24d25c716de7
starting_state.protected_code_sha256.src/zlt/boundary_transport.py,28853f14475a1434253dee15f614a5e2e6ba8c048ba5c467544d7ea273a24ed9
starting_state.protected_code_sha256.src/zlt/natural.py,332a72f78625e0ca1514a01b8b2e8a26a430594e9182257811f189e3107b4202
starting_state.protected_code_sha256.src/zlt/meshfree_surface.py,925d8995c8a0274cde15ec5af3c744ceb5a946f1f55b9ee01a9223bd07376f5f
starting_state.protected_code_sha256.src/zlt/camera_independent.py,2f19bae1843a3857f3712fa89a75b63e167a9251ea7e1d7050b2d8272601e6c9
starting_state.protected_code_sha256.src/zlt/matched_setup.py,da7a0fba3e3194c97d345d03f2aa84c13c7a34b64ed94c7b7745c9cd8dae8909
starting_state.protected_code_sha256.src/zlt/matched_report.py,027fa2fbfbe540646b93fbd077788d014a4537274be7f425ecc6f4ce734d4e1a
starting_state.protected_code_sha256.src/zlt/sampling_diagnostic.py,5e779f3f2dc472ada8ae74fc55a213ca159b49a25655862778ea7f3126e0db3c
starting_state.protected_code_sha256.src/zlt/bunny.py,43acdfb73fd939c97797fa9d29ae3be1e11620876c4422cdb4fafd79f8234871
starting_state.protected_code_sha256.src/zlt/collision_diagnostics.py,73c4a12f053817ae708e7a7a78cfb2ce16f37d0e5367ba1166bb259f1c31f624
starting_state.protected_code_sha256.src/zlt/continuous_source.py,d0518cf5410259fdec2550ecb0e5fc5e0fd47d19db7bb6c6574a1c6092b0c09c
starting_state.protected_code_sha256.src/zlt/transverse_packet.py,7c8208eecb295de2f2b60a5231a9bdde4970473b8c27b91ac34af118f90006f0
starting_state.protected_code_sha256.src/zlt/locality.py,4843908f271b84ab56ce64c04105432d7275ea3bead1aea33d4301b09e76c69e
starting_state.policy,No modification/killing of concurrent v090; no old artifacts written; no commit/push.
formulation,F(x;lambda)=1+sum_k lambda_k B_k(x)
INITIAL_K,256
COMMON_SUPPORT_RADIUS,0.6
MULTISCALE_BASIS,False
dynamic_birth_executed,False
verdicts.BASIS_ONLY_FIELD_IMPLEMENTED,True
verdicts.FIXED_GEOMETRY_BASE_REMOVED,True
verdicts.BACKGROUND_GAUGE_FIXED,True
verdicts.BASIS_ONLY_FIELD_OUTSIDE_SUPPORT_EQUALS_BACKGROUND,True
verdicts.OLD_003_COEFFICIENT_LIMIT_IS_NOT_USED,True
verdicts.SINGLE_SCALE_ONLY,True
verdicts.BASIS_ONLY_VALUE_GRADIENT_CONSISTENT,True
verdicts.BASIS_ONLY_SPHERE_INITIALIZATION_VALID,True
verdicts.BASIS_ONLY_SPHERE_HAS_SINGLE_DOMINANT_ZEROSET,True
verdicts.LAMBDA_DIRECTLY_CONTROLS_ZEROSET_GEOMETRY,True
verdicts.FIXED_K_LAMBDA_OPTIMIZATION_REDUCES_FIELD_ERROR,True
verdicts.BASIS_ONLY_FIELD_OPTIMIZES_THROUGH_CURRENT_RENDERER,True
verdicts.BASIS_ONLY_RENDERER_LAMBDA_DERIVATIVE_PASSES_FD,True
verdicts.BASIS_ONLY_FORMULATION_READY_FOR_DYNAMIC_BIRTH,True
initialization.formulation,F(x)=1+sum lambda_k B_k(x); no sphere/grid/base term
initialization.background,1.0
initialization.background_fixed,True
initialization.INITIAL_K,256
initialization.COMMON_SUPPORT_RADIUS,0.6
initialization.MULTISCALE_BASIS,False
initialization.initialization.k,256
initialization.initialization.radius,0.6
initialization.initialization.ridge,1e-06
initialization.initialization.constraints,13313
initialization.initialization.surface_count,4096
initialization.initialization.interior_count,4097
initialization.initialization.exterior_count,4096
initialization.initialization.boundary_count,1024
initialization.initialization.target,"clip(norm(x)^2-1,-1,1)"
initialization.initialization.surface_weight,3.0
initialization.initialization.center_weight,4.0
initialization.initialization.other_weight,1.0
initialization.initialization.condition,375.64004239791694
initialization.initialization.training_mse,0.0028450494975138696
initialization.initialization.coefficient_min,-1.3528788055818577
initialization.initialization.coefficient_max,0.0699102668223077
initialization.initialization.coefficient_rms,0.6337089196366527
initialization.initialization.coefficient_norm,10.139342714186444
initialization.preliminary_attempts[0].k,128
initialization.preliminary_attempts[0].radius,0.6
initialization.preliminary_attempts[0].ridge,1e-06
initialization.preliminary_attempts[0].constraints,13313
initialization.preliminary_attempts[0].surface_count,4096
initialization.preliminary_attempts[0].interior_count,4097
initialization.preliminary_attempts[0].exterior_count,4096
initialization.preliminary_attempts[0].boundary_count,1024
initialization.preliminary_attempts[0].target,"clip(norm(x)^2-1,-1,1)"
initialization.preliminary_attempts[0].surface_weight,3.0
initialization.preliminary_attempts[0].center_weight,4.0
initialization.preliminary_attempts[0].other_weight,1.0
initialization.preliminary_attempts[0].condition,35.371963348157045
initialization.preliminary_attempts[0].training_mse,0.029725122014717067
initialization.preliminary_attempts[0].coefficient_min,-2.403873074729203
initialization.preliminary_attempts[0].coefficient_max,-0.16739641416843493
initialization.preliminary_attempts[0].coefficient_rms,1.2801521906601017
initialization.preliminary_attempts[0].coefficient_norm,14.483268719465151
initialization.preliminary_attempts[0].preliminary_radial.root_coverage,1.0
initialization.preliminary_attempts[0].preliminary_radial.radial_mae,0.08324607284814359
initialization.preliminary_attempts[0].preliminary_radial.radial_median,0.059328303240545166
initialization.preliminary_attempts[0].preliminary_radial.radial_p95,0.22616412074705294
initialization.preliminary_attempts[0].preliminary_radial.radial_max,0.3281733547886688
initialization.preliminary_attempts[0].preliminary_radial.signed_radial_bias,-0.02539733645703136
initialization.preliminary_attempts[0].preliminary_radial.min_zeroset_gradient_norm,0.47961399664349863
initialization.preliminary_attempts[0].preliminary_radial.median_zeroset_gradient_norm,2.577067107123499
initialization.preliminary_attempts[0].preliminary_radial.multiple_crossing_fraction,0.138671875
initialization.preliminary_attempts[0].preliminary_radial.no_crossing_count,0
initialization.preliminary_attempts[0].preliminary_radial.directions,512
initialization.preliminary_attempts[0].preliminary_radial.scan_steps,81
initialization.preliminary_attempts[0].preliminary_sign.center_value,-1.4868664142811718
initialization.preliminary_attempts[0].preliminary_sign.inside_negative_fraction,0.9173583984375
initialization.preliminary_attempts[0].preliminary_sign.outside_positive_fraction,0.9920654296875
initialization.preliminary_attempts[0].preliminary_sign.sign_accuracy,0.9547119140625
initialization.preliminary_attempts[0].preliminary_sign.inside_radial_range[0],0
initialization.preliminary_attempts[0].preliminary_sign.inside_radial_range[1],0.9
initialization.preliminary_attempts[0].preliminary_sign.outside_radial_range[0],1.1
initialization.preliminary_attempts[0].preliminary_sign.outside_radial_range[1],2.0
initialization.preliminary_attempts[0].preliminary_sign.samples_per_class,8192
initialization.preliminary_attempts[0].preliminary_sign.note,Sign accuracy excludes the near-surface uncertainty band; radial errors are reported separately.
initialization.preliminary_attempts[0].preliminary_valid,False
initialization.preliminary_attempts[1].k,256
initialization.preliminary_attempts[1].radius,0.6
initialization.preliminary_attempts[1].ridge,1e-06
initialization.preliminary_attempts[1].constraints,13313
initialization.preliminary_attempts[1].surface_count,4096
initialization.preliminary_attempts[1].interior_count,4097
initialization.preliminary_attempts[1].exterior_count,4096
initialization.preliminary_attempts[1].boundary_count,1024
initialization.preliminary_attempts[1].target,"clip(norm(x)^2-1,-1,1)"
initialization.preliminary_attempts[1].surface_weight,3.0
initialization.preliminary_attempts[1].center_weight,4.0
initialization.preliminary_attempts[1].other_weight,1.0
initialization.preliminary_attempts[1].condition,375.64004239791694
initialization.preliminary_attempts[1].training_mse,0.0028450494975138696
initialization.preliminary_attempts[1].coefficient_min,-1.3528788055818577
initialization.preliminary_attempts[1].coefficient_max,0.0699102668223077
initialization.preliminary_attempts[1].coefficient_rms,0.6337089196366527
initialization.preliminary_attempts[1].coefficient_norm,10.139342714186444
initialization.preliminary_attempts[1].preliminary_radial.root_coverage,1.0
initialization.preliminary_attempts[1].preliminary_radial.radial_mae,0.013263070977842503
initialization.preliminary_attempts[1].preliminary_radial.radial_median,0.009657252197575517
initialization.preliminary_attempts[1].preliminary_radial.radial_p95,0.03510955743782679
initialization.preliminary_attempts[1].preliminary_radial.radial_max,0.15259710056234344
initialization.preliminary_attempts[1].preliminary_radial.signed_radial_bias,0.001125862759877805
initialization.preliminary_attempts[1].preliminary_radial.min_zeroset_gradient_norm,0.6425274446564985
initialization.preliminary_attempts[1].preliminary_radial.median_zeroset_gradient_norm,2.0065414381131217
initialization.preliminary_attempts[1].preliminary_radial.multiple_crossing_fraction,0.0
initialization.preliminary_attempts[1].preliminary_radial.no_crossing_count,0
initialization.preliminary_attempts[1].preliminary_radial.directions,512
initialization.preliminary_attempts[1].preliminary_radial.scan_steps,81
initialization.preliminary_attempts[1].preliminary_sign.center_value,-1.1129722505621964
initialization.preliminary_attempts[1].preliminary_sign.inside_negative_fraction,1.0
initialization.preliminary_attempts[1].preliminary_sign.outside_positive_fraction,0.999755859375
initialization.preliminary_attempts[1].preliminary_sign.sign_accuracy,0.9998779296875
initialization.preliminary_attempts[1].preliminary_sign.inside_radial_range[0],0
initialization.preliminary_attempts[1].preliminary_sign.inside_radial_range[1],0.9
initialization.preliminary_attempts[1].preliminary_sign.outside_radial_range[0],1.1
initialization.preliminary_attempts[1].preliminary_sign.outside_radial_range[1],2.0
initialization.preliminary_attempts[1].preliminary_sign.samples_per_class,8192
initialization.preliminary_attempts[1].preliminary_sign.note,Sign accuracy excludes the near-surface uncertainty band; radial errors are reported separately.
initialization.preliminary_attempts[1].preliminary_valid,True
initialization.radial.root_coverage,1.0
initialization.radial.radial_mae,0.013156193373073298
initialization.radial.radial_median,0.01008504598703408
initialization.radial.radial_p95,0.03670945171343215
initialization.radial.radial_max,0.162291525239743
initialization.radial.signed_radial_bias,0.0006631021136257733
initialization.radial.min_zeroset_gradient_norm,0.3605388567208028
initialization.radial.median_zeroset_gradient_norm,2.0032959346574324
initialization.radial.multiple_crossing_fraction,0.0
initialization.radial.no_crossing_count,0
initialization.radial.directions,4096
initialization.radial.scan_steps,161
initialization.sign.center_value,-1.1129722505621964
initialization.sign.inside_negative_fraction,1.0
initialization.sign.outside_positive_fraction,0.999755859375
initialization.sign.sign_accuracy,0.9998779296875
initialization.sign.inside_radial_range[0],0
initialization.sign.inside_radial_range[1],0.9
initialization.sign.outside_radial_range[0],1.1
initialization.sign.outside_radial_range[1],2.0
initialization.sign.samples_per_class,8192
initialization.sign.note,Sign accuracy excludes the near-surface uncertainty band; radial errors are reported separately.
initialization.mesh.grid_resolution,112
initialization.mesh.components,1
initialization.mesh.component_areas[0],13.047848952015668
initialization.mesh.watertight,True
initialization.mesh.surface_area,13.047848952015668
initialization.mesh.analytic_sphere_area,12.566370614359172
initialization.mesh.approximate_symmetric_chamfer,0.018127001203798898
initialization.mesh.near_zero_sample_count,8192
initialization.mesh.near_zero_gradient_min,0.15517929323391422
initialization.mesh.near_zero_degenerate_fraction,0.0
initialization.mesh.mesh_path,runs/v091_basis_only_field/sphere_initial.ply
initialization.mesh.note,"Temporary MC diagnostic only, never representation/source/observation target; finite-grid topology and sampled Chamfer."
initialization.gradient_check.groups.random[0].epsilon,0.0001
initialization.gradient_check.groups.random[0].relative_l2,1.0343006312525572e-07
initialization.gradient_check.groups.random[0].cosine,0.9999999999999962
initialization.gradient_check.groups.random[0].max_abs_error,7.515472619790131e-07
initialization.gradient_check.groups.random[1].epsilon,1e-05
initialization.gradient_check.groups.random[1].relative_l2,1.0343027416545354e-09
initialization.gradient_check.groups.random[1].cosine,1.0000000000000007
initialization.gradient_check.groups.random[1].max_abs_error,7.504101784405748e-09
initialization.gradient_check.groups.random[2].epsilon,1e-06
initialization.gradient_check.groups.random[2].relative_l2,1.0181743034030979e-10
initialization.gradient_check.groups.random[2].cosine,0.9999999999999998
initialization.gradient_check.groups.random[2].max_abs_error,5.278951442644342e-10
initialization.gradient_check.groups.support_boundary[0].epsilon,0.0001
initialization.gradient_check.groups.support_boundary[0].relative_l2,1.253252563932992e-07
initialization.gradient_check.groups.support_boundary[0].cosine,0.9999999999999933
initialization.gradient_check.groups.support_boundary[0].max_abs_error,6.006151145321326e-07
initialization.gradient_check.groups.support_boundary[1].epsilon,1e-05
initialization.gradient_check.groups.support_boundary[1].relative_l2,1.253185977288315e-09
initialization.gradient_check.groups.support_boundary[1].cosine,0.9999999999999999
initialization.gradient_check.groups.support_boundary[1].max_abs_error,5.99520588728808e-09
initialization.gradient_check.groups.support_boundary[2].epsilon,1e-06
initialization.gradient_check.groups.support_boundary[2].relative_l2,1.109177759837978e-10
initialization.gradient_check.groups.support_boundary[2].cosine,0.9999999999999998
initialization.gradient_check.groups.support_boundary[2].max_abs_error,6.262452778571515e-10
initialization.gradient_check.groups.zero_set[0].epsilon,0.0001
initialization.gradient_check.groups.zero_set[0].relative_l2,1.014324386478108e-07
initialization.gradient_check.groups.zero_set[0].cosine,0.999999999999994
initialization.gradient_check.groups.zero_set[0].max_abs_error,5.792708390739421e-07
initialization.gradient_check.groups.zero_set[1].epsilon,1e-05
initialization.gradient_check.groups.zero_set[1].relative_l2,1.0142892458924399e-09
initialization.gradient_check.groups.zero_set[1].cosine,0.999999999999999
initialization.gradient_check.groups.zero_set[1].max_abs_error,5.800770086494822e-09
initialization.gradient_check.groups.zero_set[2].epsilon,1e-06
initialization.gradient_check.groups.zero_set[2].relative_l2,9.483457437363407e-11
initialization.gradient_check.groups.zero_set[2].cosine,0.999999999999999
initialization.gradient_check.groups.zero_set[2].max_abs_error,4.697309208268052e-10
initialization.gradient_check.passed,True
initialization.outside_support_exact,True
initialization.perturbations[0].coordinate,32
initialization.perturbations[0].coefficient,-1.3528788055818577
initialization.perturbations[0].epsilon,0.06337089196366527
initialization.perturbations[0].variants[0].sign,-1
initialization.perturbations[0].variants[0].radial.root_coverage,1.0
initialization.perturbations[0].variants[0].radial.radial_mae,0.013130371121447458
initialization.perturbations[0].variants[0].radial.radial_median,0.010072628755551039
initialization.perturbations[0].variants[0].radial.radial_p95,0.03664063631804315
initialization.perturbations[0].variants[0].radial.radial_max,0.162291525239743
initialization.perturbations[0].variants[0].radial.signed_radial_bias,0.0006984964181298485
initialization.perturbations[0].variants[0].radial.min_zeroset_gradient_norm,0.4398238150503967
initialization.perturbations[0].variants[0].radial.median_zeroset_gradient_norm,2.0032959346574324
initialization.perturbations[0].variants[0].radial.multiple_crossing_fraction,0.0
initialization.perturbations[0].variants[0].radial.no_crossing_count,0
initialization.perturbations[0].variants[0].radial.directions,4096
initialization.perturbations[0].variants[0].radial.scan_steps,161
initialization.perturbations[0].variants[0].max_displacement,0.01174906411761186
initialization.perturbations[0].variants[0].rms_displacement,0.0003500201071518126
initialization.perturbations[0].variants[0].max_displacement_outside_baseline_support,0.0
initialization.perturbations[0].variants[0].affected_direction_fraction,0.072509765625
initialization.perturbations[0].variants[0].affected_sphere_area_estimate,0.9111845880040709
initialization.perturbations[0].variants[0].normal_change_rms,0.00505155448198156
initialization.perturbations[0].variants[1].sign,1
initialization.perturbations[0].variants[1].radial.root_coverage,1.0
initialization.perturbations[0].variants[1].radial.radial_mae,0.013167681434610556
initialization.perturbations[0].variants[1].radial.radial_median,0.010062388552068757
initialization.perturbations[0].variants[1].radial.radial_p95,0.0368480016599278
initialization.perturbations[0].variants[1].radial.radial_max,0.162291525239743
initialization.perturbations[0].variants[1].radial.signed_radial_bias,0.0005972753308294738
initialization.perturbations[0].variants[1].radial.min_zeroset_gradient_norm,0.3197334839459751
initialization.perturbations[0].variants[1].radial.median_zeroset_gradient_norm,2.0028496378060714
initialization.perturbations[0].variants[1].radial.multiple_crossing_fraction,0.000244140625
initialization.perturbations[0].variants[1].radial.no_crossing_count,0
initialization.perturbations[0].variants[1].radial.directions,4096
initialization.perturbations[0].variants[1].radial.scan_steps,161
initialization.perturbations[0].variants[1].max_displacement,0.1133731341502422
initialization.perturbations[0].variants[1].rms_displacement,0.0018114223194611585
initialization.perturbations[0].variants[1].max_displacement_outside_baseline_support,0.0
initialization.perturbations[0].variants[1].affected_direction_fraction,0.072509765625
initialization.perturbations[0].variants[1].affected_sphere_area_estimate,0.9111845880040709
initialization.perturbations[0].variants[1].normal_change_rms,0.008451519894714769
initialization.perturbations[1].coordinate,83
initialization.perturbations[1].coefficient,-0.5574035164052228
initialization.perturbations[1].epsilon,0.06337089196366527
initialization.perturbations[1].variants[0].sign,-1
initialization.perturbations[1].variants[0].radial.root_coverage,1.0
initialization.perturbations[1].variants[0].radial.radial_mae,0.013233083189373284
initialization.perturbations[1].variants[0].radial.radial_median,0.010112920450592089
initialization.perturbations[1].variants[0].radial.radial_p95,0.03739813413985754
initialization.perturbations[1].variants[0].radial.radial_max,0.162291525239743
initialization.perturbations[1].variants[0].radial.signed_radial_bias,0.0009117296863705928
initialization.perturbations[1].variants[0].radial.min_zeroset_gradient_norm,0.3605388567208028
initialization.perturbations[1].variants[0].radial.median_zeroset_gradient_norm,2.0012856667297543
initialization.perturbations[1].variants[0].radial.multiple_crossing_fraction,0.0
initialization.perturbations[1].variants[0].radial.no_crossing_count,0
initialization.perturbations[1].variants[0].radial.directions,4096
initialization.perturbations[1].variants[0].radial.scan_steps,161
initialization.perturbations[1].variants[0].max_displacement,0.03735591568038221
initialization.perturbations[1].variants[0].rms_displacement,0.0018934658161645047
initialization.perturbations[1].variants[0].max_displacement_outside_baseline_support,0.0
initialization.perturbations[1].variants[0].affected_direction_fraction,0.06982421875
initialization.perturbations[1].variants[0].affected_sphere_area_estimate,0.8774370106705868
initialization.perturbations[1].variants[0].normal_change_rms,0.013802030836652783
initialization.perturbations[1].variants[1].sign,1
initialization.perturbations[1].variants[1].radial.root_coverage,1.0
initialization.perturbations[1].variants[1].radial.radial_mae,0.013205318225553661
initialization.perturbations[1].variants[1].radial.radial_median,0.010122877787762219
initialization.perturbations[1].variants[1].radial.radial_p95,0.03670945171343215
initialization.perturbations[1].variants[1].radial.radial_max,0.162291525239743
initialization.perturbations[1].variants[1].radial.signed_radial_bias,0.0004447172130067453
initialization.perturbations[1].variants[1].radial.min_zeroset_gradient_norm,0.3605388567208028
initialization.perturbations[1].variants[1].radial.median_zeroset_gradient_norm,2.004483645694876
initialization.perturbations[1].variants[1].radial.multiple_crossing_fraction,0.0
initialization.perturbations[1].variants[1].radial.no_crossing_count,0
initialization.perturbations[1].variants[1].radial.directions,4096
initialization.perturbations[1].variants[1].radial.scan_steps,161
initialization.perturbations[1].variants[1].max_displacement,0.02647314087007558
initialization.perturbations[1].variants[1].rms_displacement,0.0015493333114383991
initialization.perturbations[1].variants[1].max_displacement_outside_baseline_support,0.0
initialization.perturbations[1].variants[1].affected_direction_fraction,0.06982421875
initialization.perturbations[1].variants[1].affected_sphere_area_estimate,0.8774370106705868
initialization.perturbations[1].variants[1].normal_change_rms,0.010908771897573104
initialization.perturbations[2].coordinate,232
initialization.perturbations[2].coefficient,0.0016860305787627242
initialization.perturbations[2].epsilon,0.06337089196366527
initialization.perturbations[2].variants[0].sign,-1
initialization.perturbations[2].variants[0].radial.root_coverage,1.0
initialization.perturbations[2].variants[0].radial.radial_mae,0.013263415269687658
initialization.perturbations[2].variants[0].radial.radial_median,0.0101588889263442
initialization.perturbations[2].variants[0].radial.radial_p95,0.03725766579782436
initialization.perturbations[2].variants[0].radial.radial_max,0.162291525239743
initialization.perturbations[2].variants[0].radial.signed_radial_bias,0.0009026870262539837
initialization.perturbations[2].variants[0].radial.min_zeroset_gradient_norm,0.3605388567208028
initialization.perturbations[2].variants[0].radial.median_zeroset_gradient_norm,2.0028496378060714
